customer_id,churn
15787255,1
15641575,1
15626578,1
15658589,1
15762110,1
15809124,1
15678916,1
15566312,1
15714680,1
15618213,1
15576094,1
15605000,1
15708003,1
15778830,1
15684592,1
15601045,1
15572706,1
15653037,1
15567333,1
15600934,1
15663164,1
15793813,1
15762123,1
15812594,1
15793491,1
15605534,1
15652626,1
15749679,1
15699532,1
15645463,1
15600879,1
15625395,1
15697034,1
15698522,1
15805429,1
15589195,1
15750769,1
15646366,1
15575605,1
15687477,1
15632345,1
15578825,1
15682070,1
15731890,1
15688849,1
15695932,1
15627298,1
15689268,1
15774393,1
15603594,1
15722813,1
15623791,1
15570417,1
15743759,1
15797276,1
15787459,1
15620204,1
15627305,1
15641715,1
15664734,1
15635500,1
15646756,1
15748947,1
15566380,1
15680278,1
15662152,1
15791326,1
15636454,1
15809817,1
15703199,1
15631054,1
15742126,1
15630551,1
15623314,1
15665221,1
15797960,1
15612615,1
15778320,1
15730810,1
15668385,1
15634772,1
15653784,1
15579826,1
15641835,1
15719940,1
15772073,1
15730488,1
15762091,1
15691950,1
15719170,1
15786643,1
15794560,1
15756321,1
15751561,1
15678497,1
15584477,1
15570601,1
15749583,1
15760521,1
15720050,1
15587640,1
15694860,1
15806081,1
15742229,1
15783865,1
15683560,1
15768367,1
15736420,1
15696674,1
15608338,1
15576641,1
15709780,1
15696361,1
15790489,1
15786539,1
15614520,1
15757559,1
15689201,1
15726403,1
15699309,1
15772262,1
15633233,1
15603436,1
15585985,1
15658889,1
15587233,1
15612627,1
15742210,1
15572792,1
15612193,1
15732778,1
15633870,1
15625592,1
15774382,1
15669301,1
15626710,1
15609458,1
15643024,1
15652401,1
15623730,1
15611699,1
15746333,1
15734438,1
15632324,1
15585490,1
15715750,1
15634719,1
15745843,1
15674573,1
15741180,1
15567446,1
15666163,1
15814468,1
15796617,1
15770543,1
15601263,1
15730830,1
15714046,1
15611409,1
15609735,1
15612139,1
15626898,1
15709252,1
15769586,1
15774164,1
15637315,1
15809823,1
15652835,1
15619616,1
15709487,1
15668774,1
15654025,1
15683124,1
15719294,1
15736154,1
15650442,1
15580914,1
15586821,1
15600337,1
15791769,1
15756299,1
15716781,1
15711921,1
15712596,1
15592765,1
15672640,1
15703059,1
15565796,1
15690372,1
15689328,1
15715047,1
15683118,1
15604891,1
15738063,1
15679075,1
15623277,1
15642448,1
15675316,1
15775888,1
15579433,1
15653547,1
15595766,1
15639217,1
15578374,1
15747878,1
15750497,1
15814092,1
15752846,1
15658409,1
15799479,1
15737051,1
15630349,1
15670528,1
15771728,1
15713770,1
15813850,1
15645835,1
15791700,1
15731026,1
15583303,1
15686974,1
15632848,1
15642710,1
15667871,1
15580953,1
15627484,1
15590676,1
15674811,1
15751180,1
15785705,1
15740104,1
15684696,1
15753831,1
15709441,1
15633181,1
15723013,1
15730738,1
15603764,1
15592386,1
15806230,1
15605916,1
15721189,1
15587038,1
15611729,1
15720636,1
15624641,1
15609704,1
15623560,1
15656921,1
15582168,1
15635240,1
15660147,1
15678146,1
15815534,1
15639314,1
15768219,1
15677522,1
15723263,1
15665678,1
15710316,1
15755178,1
15636330,1
15626212,1
15696054,1
15656029,1
15675896,1
15808386,1
15613085,1
15759555,1
15657306,1
15581811,1
15656710,1
15754105,1
15755722,1
15730448,1
15790717,1
15810716,1
15745354,1
15608588,1
15674671,1
15789974,1
15703037,1
15577587,1
15635285,1
15708791,1
15799652,1
15667521,1
15626475,1
15616954,1
15645904,1
15797065,1
15772421,1
15756625,1
15732113,1
15770121,1
15686436,1
15581280,1
15607690,1
15575185,1
15600975,1
15785485,1
15584453,1
15606641,1
15798615,1
15716085,1
15740868,1
15807609,1
15673907,1
15600739,1
15590730,1
15616929,1
15666884,1
15681476,1
15697310,1
15648858,1
15748616,1
15794841,1
15773639,1
15637891,1
15611331,1
15566111,1
15573456,1
15760570,1
15737452,1
15740428,1
15751943,1
15630920,1
15572461,1
15655389,1
15608109,1
15616700,1
15765461,1
15734588,1
15571778,1
15760825,1
15664035,1
15673747,1
15649150,1
15670552,1
15670859,1
15757912,1
15651664,1
15673971,1
15801701,1
15680201,1
15578648,1
15757981,1
15691287,1
15710366,1
15687218,1
15627377,1
15772632,1
15669282,1
15658475,1
15592123,1
15613786,1
15680772,1
15677117,1
15582903,1
15801351,1
15777743,1
15651900,1
15625311,1
15792679,1
15651001,1
15732917,1
15776743,1
15724402,1
15729804,1
15642041,1
15664897,1
15712772,1
15769356,1
15611669,1
15733597,1
15684358,1
15708256,1
15801265,1
15627848,1
15628144,1
15588341,1
15659234,1
15636700,1
15585599,1
15699492,1
15610643,1
15785042,1
15636238,1
15677141,1
15584364,1
15801247,1
15650454,1
15755241,1
15614054,1
15619932,1
15566494,1
15677921,1
15752694,1
15569867,1
15604497,1
15701200,1
15805627,1
15621457,1
15630113,1
15787051,1
15813504,1
15705448,1
15791972,1
15757632,1
15747807,1
15721487,1
15617982,1
15811842,1
15804853,1
15805104,1
15571550,1
15786469,1
15664720,1
15607170,1
15661433,1
15646372,1
15663194,1
15637118,1
15785519,1
15598700,1
15679968,1
15814032,1
15718912,1
15684908,1
15781505,1
15792180,1
15757568,1
15732672,1
15747960,1
15596972,1
15626322,1
15615456,1
15688973,1
15720649,1
15752097,1
15598157,1
15629793,1
15598097,1
15625713,1
15675190,1
15707681,1
15626679,1
15659100,1
15775703,1
15596339,1
15766869,1
15634373,1
15637593,1
15623107,1
15714355,1
15713479,1
15654891,1
15630580,1
15671917,1
15672798,1
15610403,1
15642248,1
15772528,1
15592222,1
15776223,1
15703541,1
15677785,1
15593897,1
15677939,1
15636812,1
15724269,1
15781451,1
15578722,1
15804142,1
15728010,1
15624677,1
15731267,1
15764226,1
15679760,1
15696120,1
15621653,1
15706464,1
15663168,1
15645103,1
15648069,1
15623647,1
15598086,1
15640855,1
15712483,1
15743293,1
15764866,1
15681991,1
15704160,1
15706899,1
15785488,1
15712930,1
15764153,1
15664808,1
15646969,1
15656188,1
15692664,1
15707473,1
15627876,1
15736769,1
15615219,1
15587311,1
15615050,1
15813862,1
15716347,1
15682928,1
15595917,1
15761713,1
15583857,1
15715638,1
15702416,1
15654975,1
15689671,1
15586752,1
15776936,1
15702541,1
15785339,1
15759717,1
15701537,1
15795370,1
15765375,1
15726103,1
15634143,1
15668521,1
15589715,1
15573893,1
15639662,1
15775153,1
15597951,1
15698732,1
15670080,1
15742009,1
15598940,1
15641110,1
15596175,1
15587266,1
15808283,1
15779522,1
15635775,1
15764892,1
15692761,1
15796179,1
15673481,1
15623450,1
15727811,1
15733361,1
15700854,1
15632446,1
15574879,1
15745201,1
15569670,1
15571193,1
15625623,1
15626383,1
15627185,1
15626044,1
15577359,1
15745844,1
15754112,1
15594404,1
15652999,1
15577107,1
15671514,1
15770984,1
15756848,1
15626474,1
15567486,1
15771417,1
15751531,1
15787196,1
15628007,1
15758482,1
15655274,1
15694129,1
15589435,1
15645543,1
15715673,1
15651868,1
15792029,1
15807563,1
15703544,1
15703264,1
15626144,1
15795759,1
15580493,1
15745088,1
15742848,1
15674000,1
15609913,1
15769402,1
15734987,1
15581871,1
15815295,1
15566467,1
15636626,1
15711540,1
15574119,1
15610557,1
15646566,1
15682686,1
15676576,1
15603135,1
15785559,1
15737025,1
15814816,1
15673619,1
15802351,1
15718673,1
15568088,1
15715920,1
15635660,1
15740237,1
15642636,1
15682273,1
15615207,1
15624186,1
15768244,1
15712608,1
15745431,1
15790630,1
15684348,1
15574830,1
15727251,1
15744044,1
15596228,1
15790744,1
15661219,1
15696175,1
15657937,1
15765857,1
15605263,1
15773809,1
15764708,1
15721779,1
15804201,1
15812518,1
15766288,1
15721462,1
15645839,1
15645316,1
15760774,1
15746515,1
15787907,1
15580872,1
15693752,1
15759751,1
15645778,1
15589329,1
15753092,1
15604732,1
15714380,1
15768201,1
15617065,1
15796413,1
15613749,1
15771483,1
15712403,1
15803681,1
15685536,1
15750658,1
15617134,1
15719508,1
15567437,1
15739548,1
15646091,1
15566495,1
15727197,1
15759034,1
15677739,1
15664547,1
15808689,1
15785170,1
15625698,1
15737647,1
15760063,1
15697948,1
15621768,1
15758136,1
15708228,1
15654457,1
15724620,1
15725028,1
15623219,1
15601387,1
15575510,1
15610446,1
15633866,1
15702434,1
15790412,1
15711251,1
15635116,1
15644896,1
15597109,1
15632365,1
15681755,1
15590993,1
15666095,1
15736413,1
15588219,1
15596074,1
15781530,1
15769353,1
15590337,1
15707441,1
15733460,1
15608688,1
15731815,1
15654183,1
15771750,1
15698932,1
15658435,1
15679928,1
15785831,1
15684319,1
15783629,1
15578045,1
15621004,1
15704657,1
15777830,1
15677796,1
15572547,1
15749947,1
15737173,1
15713949,1
15651369,1
15659175,1
15800233,1
15733138,1
15636428,1
15765257,1
15585892,1
15752622,1
15796334,1
15775761,1
15641640,1
15713559,1
15603247,1
15799785,1
15608344,1
15680736,1
15726631,1
15613292,1
15627232,1
15613216,1
15718765,1
15775295,1
15691111,1
15814237,1
15626612,1
15647008,1
15718247,1
15727467,1
15672467,1
15731744,1
15769902,1
15809777,1
15760450,1
15664737,1
15643908,1
15661626,1
15650924,1
15656249,1
15566292,1
15718465,1
15612670,1
15635893,1
15666982,1
15566139,1
15712199,1
15787258,1
15760121,1
15655339,1
15635388,1
15577695,1
15647306,1
15617301,1
15711316,1
15660840,1
15678058,1
15656937,1
15814116,1
15605059,1
15602354,1
15638983,1
15593795,1
15780140,1
15671930,1
15601417,1
15722692,1
15742824,1
15569595,1
15591279,1
15790958,1
15761886,1
15568878,1
15652615,1
15638272,1
15797692,1
15707637,1
15660422,1
15789097,1
15787699,1
15627881,1
15607598,1
15748360,1
15794849,1
15665861,1
15706186,1
15650026,1
15669169,1
15641009,1
15633546,1
15799710,1
15568164,1
15625916,1
15646161,1
15791535,1
15578603,1
15727281,1
15672598,1
15672970,1
15611644,1
15587133,1
15752857,1
15609669,1
15566689,1
15743498,1
15672432,1
15653620,1
15795640,1
15773421,1
15714642,1
15768471,1
15726289,1
15709604,1
15784286,1
15799217,1
15692463,1
15603319,1
15631339,1
15728012,1
15608381,1
15706762,1
15807728,1
15585777,1
15693326,1
15686255,1
15607560,1
15742204,1
15642093,1
15579183,1
15637829,1
15582960,1
15624451,1
15691483,1
15584928,1
15568360,1
15751057,1
15751392,1
15759537,1
15579207,1
15702464,1
15786063,1
15694765,1
15621685,1
15783338,1
15814004,1
15694272,1
15815428,1
15653937,1
15582180,1
15782758,1
15780359,1
15686812,1
15744983,1
15804009,1
15571002,1
15724663,1
15737521,1
15697214,1
15572021,1
15589975,1
15726466,1
15777352,1
15730657,1
15719649,1
15714658,1
15714240,1
15699637,1
15684512,1
15748696,1
15627042,1
15594898,1
15642022,1
15614934,1
15647782,1
15808971,1
15715079,1
15684367,1
15749050,1
15634281,1
15575438,1
15807768,1
15697201,1
15678720,1
15623668,1
15682048,1
15669987,1
15597945,1
15632210,1
15679531,1
15707362,1
15689351,1
15677828,1
15724863,1
15710527,1
15586425,1
15763063,1
15638003,1
15640418,1
15577078,1
15757931,1
15738181,1
15636820,1
15712903,1
15718064,1
15613854,1
15783029,1
15713843,1
15767954,1
15692408,1
15734312,1
15719856,1
15762455,1
15718588,1
15681562,1
15693764,1
15647311,1
15755642,1
15790247,1
15806688,1
15711572,1
15732987,1
15815259,1
15643042,1
15594917,1
15797227,1
15812324,1
15570485,1
15642544,1
15583462,1
15598162,1
15603035,1
15754443,1
15601569,1
15737509,1
15707110,1
15753719,1
15776229,1
15581736,1
15705512,1
15567893,1
15586029,1
15763874,1
15627195,1
15602844,1
15763055,1
15713463,1
15600258,1
15631756,1
15727696,1
15713532,1
15573171,1
15627854,1
15628034,1
15704340,1
15629846,1
15623828,1
15601184,1
15796480,1
15793478,1
15749951,1
15690332,1
15620000,1
15648721,1
15711716,1
15701160,1
15678374,1
15584532,1
15643696,1
15762605,1
15775880,1
15632079,1
15737795,1
15625501,1
15741417,1
15662758,1
15668580,1
15596011,1
15748068,1
15664521,1
15606836,1
15658486,1
15814430,1
15667742,1
15794493,1
15711219,1
15618750,1
15724127,1
15757521,1
15775663,1
15717426,1
15656322,1
15690733,1
15713621,1
15592751,1
15727177,1
15644977,1
15728006,1
15718454,1
15688644,1
15686941,1
15603082,1
15801277,1
15656683,1
15591248,1
15813144,1
15676353,1
15617082,1
15748352,1
15626787,1
15601030,1
15780870,1
15660263,1
15662291,1
15667438,1
15642934,1
15767339,1
15666856,1
15693259,1
15730076,1
15596021,1
15675749,1
15779174,1
15573086,1
15692929,1
15800806,1
15569503,1
15614220,1
15578238,1
15785819,1
15756901,1
15737071,1
15635396,1
15620750,1
15809178,1
15609083,1
15614716,1
15615991,1
15705515,1
15805463,1
15691387,1
15630617,1
15813697,1
15694404,1
15643752,1
15706365,1
15799924,1
15739054,1
15765518,1
15776844,1
15642468,1
15686670,1
15719991,1
15596181,1
15626008,1
15642726,1
15631813,1
15594576,1
15793842,1
15732476,1
15666252,1
15591286,1
15717879,1
15640034,1
15724423,1
15632609,1
15801788,1
15668695,1
15728564,1
15667602,1
15705620,1
15611318,1
15660429,1
15643330,1
15687903,1
15638487,1
15703177,1
15661528,1
15813917,1
15743067,1
15815560,1
15602405,1
15585255,1
15633944,1
15585133,1
15712960,1
15620746,1
15626042,1
15719809,1
15608916,1
15750264,1
15618225,1
15673570,1
15652658,1
15569626,1
15677173,1
15736495,1
15804211,1
15613630,1
15734628,1
15603830,1
15680901,1
15684196,1
15803121,1
15797905,1
15735968,1
15676707,1
15760456,1
15574947,1
15747647,1
15593694,1
15613319,1
15745452,1
15611315,1
15686913,1
15736078,1
15717138,1
15716000,1
15611599,1
15666197,1
15664849,1
15801152,1
15800703,1
15641782,1
15679909,1
15643487,1
15723907,1
15797160,1
15734970,1
15648967,1
15780925,1
15813871,1
15720110,1
15692137,1
15592000,1
15633260,1
15674727,1
15619955,1
15617538,1
15658716,1
15595036,1
15746802,1
15585853,1
15615457,1
15629739,1
15574858,1
15574480,1
15759387,1
15797748,1
15804052,1
15815615,1
15807335,1
15755239,1
15698271,1
15577751,1
15663939,1
15740404,1
15627517,1
15591577,1
15809837,1
15695679,1
15602043,1
15710012,1
15660271,1
15797665,1
15650391,1
15758901,1
15622833,1
15722765,1
15687372,1
15706071,1
15706223,1
15590146,1
15591130,1
15600280,1
15632977,1
15675450,1
15654379,1
15685226,1
15619514,1
15697460,1
15639530,1
15638774,1
15617252,1
15581626,1
15672905,1
15717489,1
15728829,1
15779414,1
15688563,1
15766047,1
15719779,1
15636478,1
15574842,1
15804721,1
15569410,1
15597385,1
15704053,1
15636624,1
15675626,1
15609824,1
15728043,1
15665129,1
15603665,1
15624528,1
15777708,1
15706185,1
15732903,1
15681220,1
15709928,1
15741921,1
15644446,1
15707674,1
15647725,1
15677336,1
15640922,1
15733032,1
15722991,1
15754526,1
15723053,1
15651280,1
15617934,1
15785350,1
15680767,1
15765902,1
15651554,1
15653595,1
15678779,1
15689044,1
15744398,1
15577313,1
15660871,1
15796569,1
15815660,1
15582129,1
15741078,1
15671987,1
15638231,1
15614740,1
15775741,1
15593510,1
15566295,1
15734942,1
15701319,1
15756954,1
15687431,1
15693526,1
15775293,1
15695197,1
15608406,1
15796993,1
15674932,1
15631848,1
15704586,1
15791030,1
15579781,1
15802560,1
15738291,1
15603481,1
15649239,1
15675185,1
15726358,1
15792726,1
15773071,1
15606115,1
15750299,1
15569807,1
15735799,1
15805303,1
15786170,1
15701439,1
15783955,1
15643056,1
15674254,1
15762799,1
15732704,1
15748608,1
15800805,1
15770811,1
15801414,1
15629010,1
15792222,1
15679770,1
15800856,1
15758510,1
15751137,1
15749004,1
15566735,1
15574169,1
15704844,1
15645942,1
15649668,1
15713379,1
15637428,1
15588090,1
15788025,1
15659931,1
15725698,1
15674526,1
15761487,1
15751926,1
15636767,1
15634896,1
15640280,1
15709994,1
15605130,1
15580682,1
15597739,1
15668270,1
15578369,1
15764021,1
15738715,1
15804064,1
15598275,1
15662294,1
15722965,1
15757628,1
15746553,1
15573876,1
15805523,1
15625761,1
15781465,1
15765311,1
15741032,1
15615938,1
15792004,1
15648951,1
15672152,1
15752838,1
15751022,1
15565879,1
15729087,1
15791174,1
15791743,1
15685243,1
15767231,1
15750602,1
15801904,1
15746076,1
15690492,1
15633525,1
15811947,1
15797964,1
15713596,1
15632669,1
15569590,1
15700864,1
15732563,1
15583748,1
15702337,1
15756824,1
15660735,1
15738835,1
15762927,1
15775206,1
15593283,1
15660679,1
15648989,1
15722322,1
15724296,1
15581840,1
15645600,1
15722479,1
15685947,1
15658852,1
15648702,1
15784736,1
15746695,1
15785899,1
15698184,1
15672610,1
15757646,1
15787014,1
15681878,1
15613102,1
15768566,1
15678317,1
15622518,1
15802741,1
15778219,1
15722072,1
15589805,1
15622370,1
15701318,1
15583278,1
15570073,1
15673599,1
15758039,1
15754267,1
15792989,1
15775803,1
15724307,1
15665963,1
15651955,1
15573599,1
15620751,1
15774258,1
15703563,1
15583764,1
15569976,1
15656005,1
15630321,1
15592846,1
15638159,1
15577398,1
15773512,1
15755978,1
15608166,1
15752507,1
15801441,1
15667190,1
15680517,1
15625141,1
15749528,1
15697100,1
15711455,1
15683977,1
15671591,1
15725660,1
15600110,1
15815530,1
15806956,1
15772009,1
15746451,1
15669887,1
15733303,1
15586183,1
15682778,1
15576156,1
15568834,1
15716608,1
15574608,1
15671137,1
15665629,1
15805151,1
15621205,1
15712877,1
15653251,1
15666633,1
15607176,1
15704770,1
15681332,1
15706587,1
15699095,1
15763859,1
15641655,1
15567431,1
15723950,1
15671609,1
15769504,1
15760924,1
15756472,1
15676966,1
15671804,1
15783541,1
15774224,1
15604345,1
15707138,1
15693264,1
15659677,1
15739972,1
15771535,1
15570508,1
15673439,1
15636572,1
15649292,1
15765322,1
15780038,1
15709412,1
15654390,1
15630328,1
15589358,1
15762803,1
15615624,1
15753337,1
15799641,1
15638257,1
15694566,1
15632665,1
15606554,1
15787222,1
15716605,1
15724334,1
15717156,1
15715345,1
15762268,1
15690209,1
15626806,1
15624781,1
15569079,1
15770030,1
15761763,1
15628170,1
15609998,1
15706200,1
15778526,1
15640667,1
15789936,1
15693893,1
15603741,1
15621893,1
15692744,1
15683503,1
15789941,1
15581700,1
15662085,1
15735221,1
15624510,1
15694209,1
15752534,1
15734765,1
15632816,1
15791513,1
15738150,1
15590637,1
15780411,1
15747014,1
15711834,1
15647333,1
15688637,1
15761497,1
15623712,1
15587676,1
15626983,1
15772896,1
15695129,1
15678206,1
15809137,1
15666055,1
15667938,1
15713632,1
15640268,1
15716420,1
15770309,1
15803078,1
15747980,1
15611338,1
15610056,1
15700964,1
15713853,1
15753229,1
15671334,1
15718507,1
15603088,1
15769451,1
15567335,1
15699772,1
15792649,1
15682914,1
15638882,1
15591135,1
15628558,1
15568748,1
15804962,1
15775042,1
15737732,1
15608968,1
15642579,1
15631436,1
15631310,1
15698028,1
15809736,1
15600832,1
15706537,1
15770631,1
15789014,1
15574012,1
15589431,1
15711062,1
15577970,1
15762198,1
15710450,1
15755330,1
15759274,1
15757821,1
15702377,1
15654964,1
15766649,1
15640865,1
15752508,1
15702061,1
15790267,1
15668309,1
15796313,1
15598161,1
15723894,1
15623196,1
15612358,1
15760865,1
15774250,1
15720929,1
15656627,1
15787174,1
15699753,1
15700046,1
15644501,1
15707199,1
15568562,1
15740557,1
15627360,1
15667460,1
15669741,1
15803365,1
15694192,1
15710687,1
15709256,1
15583392,1
15725772,1
15674206,1
15623989,1
15609160,1
15598046,1
15788634,1
15648320,1
15732293,1
15589589,1
15780142,1
15702095,1
15731327,1
15593773,1
15651533,1
15655632,1
15655298,1
15698664,1
15688868,1
15676715,1
15777923,1
15738936,1
15635502,1
15760861,1
15588350,1
15695699,1
15810878,1
15690182,1
15751193,1
15626233,1
15711901,1
15667751,1
15723671,1
15733842,1
15767818,1
15711181,1
15591552,1
15755223,1
15657342,1
15742358,1
15640686,1
15770039,1
15737169,1
15575748,1
15580805,1
15656597,1
15671934,1
15731569,1
15791944,1
15770214,1
15674991,1
15786153,1
15725511,1
15779744,1
15680918,1
15709621,1
15630195,1
15776494,1
15743153,1
15738785,1
15589437,1
15713160,1
15600173,1
15583212,1
15721047,1
15608387,1
15740147,1
15734626,1
15633834,1
15701524,1
15583755,1
15706170,1
15786680,1
15670943,1
15758171,1
15592028,1
15761692,1
15793856,1
15610156,1
15704581,1
15739592,1
15762902,1
15593622,1
15759684,1
15574071,1
15639590,1
15727317,1
15665374,1
15607278,1
15575417,1
15687688,1
15628950,1
15631406,1
15571995,1
15588839,1
15565878,1
15802617,1
15764661,1
15614962,1
15658306,1
15772573,1
15738672,1
15583580,1
15716218,1
15632050,1
15622182,1
15801915,1
15806771,1
15729832,1
15637110,1
15584091,1
15639004,1
15772423,1
15772329,1
15684103,1
15717056,1
15758081,1
15636541,1
15761717,1
